filename,frame_number,weight,start_frame,end_frame
GH010169.MP4,18,7.551,0,19399
GH010169.MP4,192,7.552,0,19399
GH010169.MP4,247,7.551,0,19399
GH010169.MP4,124,7.55,0,19399
GH010169.MP4,68,7.551,0,19399
GH010169.MP4,161,7.551,0,19399
GH010169.MP4,109,7.551,0,19399
GH010169.MP4,9,7.551,0,19399
GH010169.MP4,33,7.551,0,19399
GH010169.MP4,127,7.55,0,19399
GH010169.MP4,135,7.55,0,19399
GH010169.MP4,223,7.551,0,19399
GH010169.MP4,98,7.555,0,19399
GH010169.MP4,211,7.551,0,19399
GH010169.MP4,143,7.55,0,19399
GH010169.MP4,148,7.55,0,19399
GH010169.MP4,157,7.551,0,19399
GH010169.MP4,253,7.551,0,19399
GH010169.MP4,240,7.551,0,19399
GH010169.MP4,129,7.55,0,19399
GH010169.MP4,39,7.551,0,19399
GH010169.MP4,169,7.549,0,19399
GH010169.MP4,142,7.55,0,19399
GH010169.MP4,249,7.551,0,19399
GH010169.MP4,222,7.551,0,19399
GH010169.MP4,243,7.551,0,19399
GH010169.MP4,130,7.55,0,19399
GH010169.MP4,88,7.551,0,19399
GH010169.MP4,46,7.551,0,19399
GH010169.MP4,2,7.551,0,19399
GH010169.MP4,212,7.551,0,19399
GH010169.MP4,206,7.55,0,19399
GH010169.MP4,21,7.551,0,19399
GH010169.MP4,20,7.551,0,19399
GH010169.MP4,152,7.55,0,19399
GH010169.MP4,227,7.551,0,19399
GH010169.MP4,140,7.55,0,19399
GH010169.MP4,178,7.549,0,19399
GH010169.MP4,205,7.55,0,19399
GH010169.MP4,117,7.551,0,19399
GH010169.MP4,90,7.551,0,19399
GH010169.MP4,96,7.551,0,19399
GH010169.MP4,66,7.551,0,19399
GH010169.MP4,138,7.55,0,19399
GH010169.MP4,24,7.551,0,19399
GH010169.MP4,235,7.55,0,19399
GH010169.MP4,225,7.551,0,19399
GH010169.MP4,3,7.551,0,19399
GH010169.MP4,210,7.551,0,19399
GH010169.MP4,27,7.551,0,19399
GH010169.MP4,136,7.55,0,19399
GH010169.MP4,94,7.551,0,19399
GH010169.MP4,81,7.551,0,19399
GH010169.MP4,217,7.551,0,19399
GH010169.MP4,141,7.55,0,19399
GH010169.MP4,208,7.551,0,19399
GH010169.MP4,174,7.549,0,19399
GH010169.MP4,128,7.55,0,19399
GH010169.MP4,60,7.551,0,19399
GH010169.MP4,95,7.551,0,19399
GH010169.MP4,112,7.534,0,19399
GH010169.MP4,16,7.551,0,19399
GH010169.MP4,47,7.551,0,19399
GH010169.MP4,215,7.552,0,19399
GH010169.MP4,57,7.551,0,19399
GH010169.MP4,196,7.551,0,19399
GH010169.MP4,250,7.551,0,19399
GH010169.MP4,72,7.551,0,19399
GH010169.MP4,149,7.55,0,19399
GH010169.MP4,145,7.55,0,19399
GH010169.MP4,121,7.551,0,19399
GH010169.MP4,156,7.551,0,19399
GH010169.MP4,191,7.551,0,19399
GH010169.MP4,216,7.551,0,19399
GH010169.MP4,61,7.551,0,19399
GH010169.MP4,79,7.551,0,19399
GH010169.MP4,41,7.551,0,19399
GH010169.MP4,105,7.551,0,19399
GH010169.MP4,230,7.55,0,19399
GH010169.MP4,5,7.551,0,19399
GH010169.MP4,113,7.543,0,19399
GH010169.MP4,87,7.551,0,19399
GH010169.MP4,242,7.551,0,19399
GH010169.MP4,10,7.551,0,19399
GH010169.MP4,78,7.551,0,19399
GH010169.MP4,106,7.551,0,19399
GH010169.MP4,12,7.551,0,19399
GH010169.MP4,101,7.552,0,19399
GH010169.MP4,0,7.551,0,19399
GH010169.MP4,49,7.551,0,19399
GH010169.MP4,245,7.551,0,19399
GH010169.MP4,37,7.551,0,19399
GH010169.MP4,246,7.551,0,19399
GH010169.MP4,97,7.585,0,19399
GH010169.MP4,43,7.551,0,19399
GH010169.MP4,31,7.551,0,19399
GH010169.MP4,213,7.551,0,19399
GH010169.MP4,132,7.55,0,19399
GH010170.MP4,72,7.633,72,19395
GH010170.MP4,1089,7.630,72,19395
GH010170.MP4,2106,7.627,72,19395
GH010170.MP4,3123,7.626,72,19395
GH010170.MP4,4140,7.625,72,19395
GH010170.MP4,5157,7.623,72,19395
GH010170.MP4,6174,7.621,72,19395
GH010170.MP4,7191,7.676,72,19395
GH010170.MP4,8208,7.610,72,19395
GH010170.MP4,9225,7.609,72,19395
GH010170.MP4,10242,7.603,72,19395
GH010170.MP4,11259,7.602,72,19395
GH010170.MP4,12276,7.596,72,19395
GH010170.MP4,13293,7.591,72,19395
GH010170.MP4,14310,7.588,72,19395
GH010170.MP4,15327,7.593,72,19395
GH010170.MP4,16344,7.579,72,19395
GH010170.MP4,17361,7.571,72,19395
GH010170.MP4,18378,7.564,72,19395
GH010170.MP4,19395,7.561,72,19395
GH010170.MP4,146,7.633,72,19395
GH010170.MP4,189,7.632,72,19395
GH010170.MP4,74,7.633,72,19395
GH010170.MP4,157,7.633,72,19395
GH010170.MP4,158,7.634,72,19395
GH010170.MP4,70,7.635,72,19395
GH010170.MP4,134,7.632,72,19395
GH010170.MP4,184,7.632,72,19395
GH010170.MP4,133,7.632,72,19395
GH010170.MP4,87,7.635,72,19395
GH010170.MP4,167,7.632,72,19395
GH010170.MP4,194,7.632,72,19395
GH010170.MP4,187,7.632,72,19395
GH010170.MP4,92,7.633,72,19395
GH010170.MP4,193,7.632,72,19395
GH010170.MP4,123,7.632,72,19395
GH010170.MP4,83,7.633,72,19395
GH010170.MP4,102,7.633,72,19395
GH010170.MP4,115,7.633,72,19395
GH010170.MP4,190,7.632,72,19395
GH010170.MP4,142,7.633,72,19395
GH010170.MP4,94,7.633,72,19395
GH010170.MP4,139,7.632,72,19395
GH010170.MP4,178,7.632,72,19395
GH010170.MP4,174,7.632,72,19395
GH010170.MP4,80,7.632,72,19395
GH010170.MP4,93,7.633,72,19395
GH010170.MP4,79,7.632,72,19395
GH010170.MP4,132,7.632,72,19395
GH010170.MP4,104,7.632,72,19395
GH010170.MP4,162,7.632,72,19395
GH010170.MP4,143,7.633,72,19395
GH010170.MP4,145,7.631,72,19395
GH010170.MP4,182,7.632,72,19395
GH010170.MP4,153,7.633,72,19395
GH010170.MP4,195,7.632,72,19395
GH010170.MP4,156,7.632,72,19395
GH010170.MP4,127,7.632,72,19395
GH010170.MP4,188,7.632,72,19395
GH010170.MP4,118,7.633,72,19395
GH010170.MP4,117,7.633,72,19395
GH010170.MP4,183,7.632,72,19395
GH010170.MP4,154,7.633,72,19395
GH010170.MP4,108,7.632,72,19395
GH010170.MP4,185,7.632,72,19395
GH010170.MP4,150,7.634,72,19395
GH010170.MP4,135,7.632,72,19395
GH010170.MP4,155,7.632,72,19395
GH010170.MP4,130,7.632,72,19395
GH010170.MP4,101,7.633,72,19395
GH010170.MP4,140,7.632,72,19395
GH010170.MP4,126,7.632,72,19395
GH010170.MP4,105,7.632,72,19395
GH010170.MP4,125,7.632,72,19395
GH010170.MP4,148,7.637,72,19395
GH010170.MP4,180,7.632,72,19395
GH010170.MP4,129,7.632,72,19395
GH010170.MP4,72,7.633,72,19395
GH010170.MP4,138,7.632,72,19395
GH010170.MP4,161,7.632,72,19395
GH010170.MP4,149,7.635,72,19395
GH010170.MP4,97,7.633,72,19395
GH010170.MP4,172,7.632,72,19395
GH010170.MP4,176,7.632,72,19395
GH010170.MP4,186,7.632,72,19395
GH010170.MP4,151,7.634,72,19395
GH010170.MP4,160,7.632,72,19395
GH010170.MP4,84,7.636,72,19395
GH010170.MP4,95,7.633,72,19395
GH010170.MP4,165,7.632,72,19395
GH010170.MP4,75,7.632,72,19395
GH010170.MP4,124,7.632,72,19395
GH010170.MP4,173,7.632,72,19395
GH010170.MP4,103,7.632,72,19395
GH010170.MP4,175,7.632,72,19395
GH010170.MP4,152,7.634,72,19395
GH010170.MP4,91,7.633,72,19395
GH010170.MP4,78,7.632,72,19395
GH010170.MP4,82,7.632,72,19395
GH010170.MP4,99,7.633,72,19395
GH010170.MP4,85,7.635,72,19395
GH010170.MP4,122,7.632,72,19395
GH010170.MP4,159,7.634,72,19395
GH010170.MP4,73,7.633,72,19395
GH010170.MP4,136,7.632,72,19395
GH010170.MP4,191,7.632,72,19395
GH010170.MP4,76,7.632,72,19395
GH010170.MP4,164,7.632,72,19395
GH010170.MP4,100,7.633,72,19395
GH010170.MP4,131,7.632,72,19395
GH010170.MP4,177,7.632,72,19395
GH010170.MP4,119,7.633,72,19395
GH010170.MP4,168,7.632,72,19395
GH010170.MP4,179,7.632,72,19395
GH010170.MP4,169,7.632,72,19395
GH010170.MP4,113,7.632,72,19395
GH010170.MP4,141,7.632,72,19395
GH010170.MP4,107,7.632,72,19395
GH010170.MP4,120,7.632,72,19395
GH010170.MP4,170,7.632,72,19395
GH010170.MP4,89,7.634,72,19395
GH010170.MP4,88,7.634,72,19395
GH010170.MP4,171,7.632,72,19395
GH010170.MP4,128,7.632,72,19395
GH010170.MP4,112,7.632,72,19395
GH010170.MP4,71,7.634,72,19395
GH010170.MP4,181,7.632,72,19395
GH010170.MP4,192,7.632,72,19395
GH010170.MP4,147,7.635,72,19395
GH010170.MP4,90,7.634,72,19395
GH010170.MP4,81,7.632,72,19395
GH010170.MP4,106,7.632,72,19395
GH010170.MP4,121,7.632,72,19395
GH010170.MP4,110,7.632,72,19395
GH010170.MP4,166,7.632,72,19395
GH010170.MP4,114,7.632,72,19395
GH010170.MP4,163,7.632,72,19395
GH010170.MP4,111,7.632,72,19395
GH010170.MP4,109,7.632,72,19395
GH010170.MP4,144,7.632,72,19395
GH010170.MP4,116,7.633,72,19395
GH010170.MP4,98,7.633,72,19395
GH010170.MP4,86,7.635,72,19395
GH010170.MP4,137,7.632,72,19395
GH010170.MP4,77,7.632,72,19395
GH010170.MP4,96,7.633,72,19395
GH010171.MP4,65,7.589,65,19407
GH010171.MP4,1083,7.590,65,19407
GH010171.MP4,2101,7.590,65,19407
GH010171.MP4,3119,7.586,65,19407
GH010171.MP4,4137,7.583,65,19407
GH010171.MP4,5155,7.577,65,19407
GH010171.MP4,6173,7.212,65,19407
GH010171.MP4,7191,7.208,65,19407
GH010171.MP4,8209,7.206,65,19407
GH010171.MP4,9227,7.207,65,19407
GH010171.MP4,10245,7.204,65,19407
GH010171.MP4,11263,7.204,65,19407
GH010171.MP4,12281,7.202,65,19407
GH010171.MP4,13299,7.200,65,19407
GH010171.MP4,14317,7.198,65,19407
GH010171.MP4,15335,7.190,65,19407
GH010171.MP4,16353,7.189,65,19407
GH010171.MP4,17371,7.180,65,19407
GH010171.MP4,18389,7.182,65,19407
GH010171.MP4,19407,7.184,65,19407
GH010173.MP4,3700,7.488,3700,19584
GH010173.MP4,4536,7.481,3700,19584
GH010173.MP4,5372,7.489,3700,19584
GH010173.MP4,6208,7.480,3700,19584
GH010173.MP4,7044,7.476,3700,19584
GH010173.MP4,7880,7.469,3700,19584
GH010173.MP4,8716,7.464,3700,19584
GH010173.MP4,9552,7.457,3700,19584
GH010173.MP4,10388,7.454,3700,19584
GH010173.MP4,11224,7.451,3700,19584
GH010173.MP4,12060,7.450,3700,19584
GH010173.MP4,12896,7.451,3700,19584
GH010173.MP4,13732,7.448,3700,19584
GH010173.MP4,14568,7.447,3700,19584
GH010173.MP4,15404,7.444,3700,19584
GH010173.MP4,16240,7.439,3700,19584
GH010173.MP4,17076,7.439,3700,19584
GH010173.MP4,17912,7.442,3700,19584
GH010173.MP4,18748,7.441,3700,19584
GH010173.MP4,19584,7.439,3700,19584
GH010174.MP4,700,7.466,700,19434
GH010174.MP4,1686,7.464,700,19434
GH010174.MP4,2672,7.465,700,19434
GH010174.MP4,3658,7.463,700,19434
GH010174.MP4,4644,7.462,700,19434
GH010174.MP4,5630,7.465,700,19434
GH010174.MP4,6616,7.463,700,19434
GH010174.MP4,7602,7.460,700,19434
GH010174.MP4,8588,7.459,700,19434
GH010174.MP4,9574,7.452,700,19434
GH010174.MP4,10560,7.450,700,19434
GH010174.MP4,11546,7.451,700,19434
GH010174.MP4,12532,7.446,700,19434
GH010174.MP4,13518,7.446,700,19434
GH010174.MP4,14504,7.443,700,19434
GH010174.MP4,15490,7.444,700,19434
GH010174.MP4,16476,7.439,700,19434
GH010174.MP4,17462,7.032,700,19434
GH010174.MP4,18448,7.422,700,19434
GH010174.MP4,19434,7.415,700,19434
GH010183.MP4,412,7.368,412,4839
GH010183.MP4,645,7.349,412,4839
GH010183.MP4,878,7.349,412,4839
GH010183.MP4,1111,7.348,412,4839
GH010183.MP4,1344,7.347,412,4839
GH010183.MP4,1577,7.348,412,4839
GH010183.MP4,1810,7.348,412,4839
GH010183.MP4,2043,7.348,412,4839
GH010183.MP4,2276,7.346,412,4839
GH010183.MP4,2509,7.345,412,4839
GH010183.MP4,2742,7.343,412,4839
GH010183.MP4,2975,7.342,412,4839
GH010183.MP4,3208,7.340,412,4839
GH010183.MP4,3441,7.344,412,4839
GH010183.MP4,3674,7.344,412,4839
GH010183.MP4,3907,7.343,412,4839
GH010183.MP4,4140,7.344,412,4839
GH010183.MP4,4373,7.348,412,4839
GH010183.MP4,4606,7.341,412,4839
GH010183.MP4,4839,7.084,412,4839
GH020167.MP4,376,7.526,376,4290
GH020167.MP4,582,7.512,376,4290
GH020167.MP4,788,7.614,376,4290
GH020167.MP4,994,7.502,376,4290
GH020167.MP4,1200,7.522,376,4290
GH020167.MP4,1406,7.524,376,4290
GH020167.MP4,1612,7.526,376,4290
GH020167.MP4,1818,7.531,376,4290
GH020167.MP4,2024,7.526,376,4290
GH020167.MP4,2230,7.522,376,4290
GH020167.MP4,2436,7.515,376,4290
GH020167.MP4,2642,7.529,376,4290
GH020167.MP4,2848,7.599,376,4290
GH020167.MP4,3054,7.527,376,4290
GH020167.MP4,3260,7.556,376,4290
GH020167.MP4,3466,7.526,376,4290
GH020167.MP4,3672,7.527,376,4290
GH020167.MP4,3878,7.524,376,4290
GH020167.MP4,4084,7.522,376,4290
GH020167.MP4,4290,7.521,376,4290
GH020168.MP4,0,7.470,0,5567
GH020168.MP4,293,7.475,0,5567
GH020168.MP4,586,7.473,0,5567
GH020168.MP4,879,7.472,0,5567
GH020168.MP4,1172,7.474,0,5567
GH020168.MP4,1465,7.473,0,5567
GH020168.MP4,1758,7.470,0,5567
GH020168.MP4,2051,7.475,0,5567
GH020168.MP4,2344,7.474,0,5567
GH020168.MP4,2637,7.478,0,5567
GH020168.MP4,2930,7.481,0,5567
GH020168.MP4,3223,7.480,0,5567
GH020168.MP4,3516,7.481,0,5567
GH020168.MP4,3809,7.482,0,5567
GH020168.MP4,4102,7.479,0,5567
GH020168.MP4,4395,7.481,0,5567
GH020168.MP4,4688,7.481,0,5567
GH020168.MP4,4981,7.479,0,5567
GH020168.MP4,5274,7.479,0,5567
GH020168.MP4,5567,7.476,0,5567
GH020168.MP4,59,7.473,0,5567
GH020168.MP4,3,7.472,0,5567
GH020168.MP4,97,7.474,0,5567
GH020168.MP4,85,7.473,0,5567
GH020168.MP4,60,7.473,0,5567
GH020168.MP4,82,7.474,0,5567
GH020168.MP4,38,7.472,0,5567
GH020168.MP4,88,7.472,0,5567
GH020168.MP4,35,7.472,0,5567
GH020168.MP4,22,7.471,0,5567
GH020168.MP4,96,7.473,0,5567
GH020168.MP4,40,7.473,0,5567
GH020168.MP4,74,7.474,0,5567
GH020168.MP4,63,7.473,0,5567
GH020168.MP4,14,7.474,0,5567
GH020168.MP4,20,7.472,0,5567
GH020168.MP4,51,7.473,0,5567
GH020168.MP4,8,7.474,0,5567
GH020168.MP4,76,7.474,0,5567
GH020168.MP4,50,7.474,0,5567
GH020168.MP4,41,7.473,0,5567
GH020168.MP4,6,7.474,0,5567
GH020168.MP4,26,7.48,0,5567
GH020168.MP4,0,7.47,0,5567
GH020168.MP4,48,7.474,0,5567
GH020168.MP4,42,7.473,0,5567
GH020168.MP4,39,7.473,0,5567
GH020168.MP4,66,7.474,0,5567
GH020168.MP4,25,7.481,0,5567
GH020168.MP4,105,7.473,0,5567
GH020168.MP4,27,7.477,0,5567
GH020168.MP4,9,7.474,0,5567
GH020168.MP4,46,7.473,0,5567
GH020168.MP4,78,7.474,0,5567
GH020168.MP4,93,7.473,0,5567
GH020168.MP4,36,7.472,0,5567
GH020168.MP4,17,7.468,0,5567
GH020168.MP4,84,7.473,0,5567
GH020168.MP4,99,7.475,0,5567
GH020168.MP4,18,7.471,0,5567
GH020168.MP4,16,7.469,0,5567
GH020168.MP4,102,7.473,0,5567
GH020168.MP4,70,7.474,0,5567
GH020168.MP4,4,7.474,0,5567
GH020168.MP4,103,7.473,0,5567
GH020168.MP4,23,7.473,0,5567
GH020168.MP4,29,7.473,0,5567
GH020168.MP4,64,7.473,0,5567
GH020168.MP4,47,7.473,0,5567
GH020168.MP4,73,7.474,0,5567
GH020168.MP4,45,7.473,0,5567
GH020168.MP4,43,7.473,0,5567
GH020168.MP4,31,7.473,0,5567
GH020168.MP4,94,7.473,0,5567
GH020168.MP4,53,7.473,0,5567
GH020168.MP4,67,7.474,0,5567
GH020168.MP4,87,7.472,0,5567
GH020168.MP4,56,7.473,0,5567
GH020168.MP4,37,7.472,0,5567
GH020168.MP4,21,7.467,0,5567
GH020168.MP4,100,7.475,0,5567
GH020168.MP4,92,7.473,0,5567
GH020168.MP4,30,7.472,0,5567
GH020168.MP4,83,7.474,0,5567
GH020168.MP4,81,7.474,0,5567
GH020168.MP4,19,7.471,0,5567
GH020168.MP4,28,7.474,0,5567
GH020168.MP4,80,7.474,0,5567
GH020168.MP4,52,7.473,0,5567
GH020168.MP4,54,7.473,0,5567
GH020168.MP4,24,7.481,0,5567
GH020168.MP4,11,7.474,0,5567
GH020168.MP4,90,7.473,0,5567
GH020168.MP4,13,7.474,0,5567
GH020168.MP4,65,7.474,0,5567
GH020168.MP4,58,7.473,0,5567
GH020168.MP4,98,7.474,0,5567
GH020168.MP4,49,7.474,0,5567
GH020168.MP4,77,7.474,0,5567
GH020168.MP4,34,7.473,0,5567
GH020168.MP4,5,7.474,0,5567
GH020168.MP4,10,7.474,0,5567
GH020168.MP4,12,7.474,0,5567
GH020168.MP4,101,7.474,0,5567
GH020168.MP4,15,7.473,0,5567
GH020168.MP4,57,7.473,0,5567
GH020168.MP4,61,7.473,0,5567
GH020168.MP4,62,7.473,0,5567
