filename,frame_number,weight,start_frame,end_frame
GH020168.MP4,104,7.473,0,5567
GH020168.MP4,33,7.474,0,5567
GH020168.MP4,91,7.473,0,5567
GH020168.MP4,55,7.473,0,5567
GH020168.MP4,1,7.469,0,5567
GH020168.MP4,7,7.474,0,5567
GH020168.MP4,44,7.473,0,5567
GH020168.MP4,72,7.474,0,5567
GH020168.MP4,69,7.474,0,5567
GH020168.MP4,32,7.474,0,5567
GH020168.MP4,89,7.473,0,5567
GH020168.MP4,86,7.472,0,5567
GH020168.MP4,79,7.474,0,5567
GH020168.MP4,75,7.474,0,5567
GH020168.MP4,2,7.47,0,5567
GH020168.MP4,68,7.474,0,5567
GH020168.MP4,71,7.474,0,5567
GH020168.MP4,95,7.473,0,5567
GH020169.MP4,0,7.535,0,10811
GH020169.MP4,569,7.538,0,10811
GH020169.MP4,1138,7.540,0,10811
GH020169.MP4,1707,7.541,0,10811
GH020169.MP4,2276,7.530,0,10811
GH020169.MP4,2845,7.530,0,10811
GH020169.MP4,3414,7.535,0,10811
GH020169.MP4,3983,7.541,0,10811
GH020169.MP4,4552,7.540,0,10811
GH020169.MP4,5121,7.542,0,10811
GH020169.MP4,5690,7.540,0,10811
GH020169.MP4,6259,7.538,0,10811
GH020169.MP4,6828,7.536,0,10811
GH020169.MP4,7397,7.535,0,10811
GH020169.MP4,7966,7.538,0,10811
GH020169.MP4,8535,7.537,0,10811
GH020169.MP4,9104,7.536,0,10811
GH020169.MP4,9673,7.536,0,10811
GH020169.MP4,10242,7.532,0,10811
GH020169.MP4,10811,7.533,0,10811
GH020169.MP4,39,7.536,0,10811
GH020169.MP4,12,7.536,0,10811
GH020169.MP4,13,7.536,0,10811
GH020169.MP4,60,7.535,0,10811
GH020169.MP4,106,7.534,0,10811
GH020169.MP4,63,7.537,0,10811
GH020169.MP4,5,7.538,0,10811
GH020169.MP4,51,7.535,0,10811
GH020169.MP4,54,7.537,0,10811
GH020169.MP4,101,7.536,0,10811
GH020169.MP4,26,7.536,0,10811
GH020169.MP4,77,7.537,0,10811
GH020169.MP4,2,7.539,0,10811
GH020169.MP4,71,7.536,0,10811
GH020169.MP4,85,7.535,0,10811
GH020169.MP4,46,7.535,0,10811
GH020169.MP4,28,7.536,0,10811
GH020169.MP4,66,7.536,0,10811
GH020169.MP4,35,7.536,0,10811
GH020169.MP4,65,7.536,0,10811
GH020169.MP4,27,7.536,0,10811
GH020169.MP4,64,7.537,0,10811
GH020169.MP4,31,7.536,0,10811
GH020169.MP4,70,7.536,0,10811
GH020169.MP4,22,7.537,0,10811
GH020169.MP4,53,7.537,0,10811
GH020169.MP4,81,7.535,0,10811
GH020169.MP4,104,7.536,0,10811
GH020169.MP4,105,7.535,0,10811
GH020169.MP4,73,7.535,0,10811
GH020169.MP4,57,7.537,0,10811
GH020169.MP4,49,7.535,0,10811
GH020169.MP4,55,7.537,0,10811
GH020169.MP4,52,7.536,0,10811
GH020169.MP4,30,7.536,0,10811
GH020169.MP4,21,7.537,0,10811
GH020169.MP4,23,7.537,0,10811
GH020169.MP4,7,7.537,0,10811
GH020169.MP4,50,7.535,0,10811
GH020169.MP4,78,7.537,0,10811
GH020169.MP4,8,7.537,0,10811
GH020169.MP4,87,7.535,0,10811
GH020169.MP4,38,7.536,0,10811
GH020169.MP4,40,7.536,0,10811
GH020169.MP4,58,7.536,0,10811
GH020169.MP4,19,7.537,0,10811
GH020169.MP4,96,7.536,0,10811
GH020169.MP4,90,7.537,0,10811
GH020169.MP4,47,7.535,0,10811
GH020169.MP4,37,7.536,0,10811
GH020169.MP4,79,7.537,0,10811
GH020169.MP4,91,7.537,0,10811
GH020169.MP4,92,7.536,0,10811
GH020169.MP4,93,7.536,0,10811
GH020169.MP4,3,7.539,0,10811
GH020169.MP4,76,7.537,0,10811
GH020169.MP4,16,7.537,0,10811
GH020169.MP4,1,7.53,0,10811
GH020169.MP4,62,7.536,0,10811
GH020169.MP4,10,7.536,0,10811
GH020169.MP4,86,7.535,0,10811
GH020169.MP4,34,7.536,0,10811
GH020169.MP4,14,7.536,0,10811
GH020169.MP4,41,7.536,0,10811
GH020169.MP4,43,7.536,0,10811
GH020169.MP4,48,7.535,0,10811
GH020169.MP4,95,7.536,0,10811
GH020169.MP4,74,7.535,0,10811
GH020169.MP4,25,7.537,0,10811
GH020169.MP4,83,7.535,0,10811
GH020169.MP4,102,7.536,0,10811
GH020169.MP4,59,7.535,0,10811
GH020169.MP4,33,7.536,0,10811
GH020169.MP4,0,7.535,0,10811
GH020169.MP4,17,7.537,0,10811
GH020169.MP4,75,7.536,0,10811
GH020169.MP4,4,7.538,0,10811
GH020169.MP4,24,7.537,0,10811
GH020169.MP4,45,7.535,0,10811
GH020169.MP4,6,7.538,0,10811
GH020169.MP4,97,7.536,0,10811
GH020169.MP4,88,7.535,0,10811
GH020169.MP4,80,7.535,0,10811
GH020169.MP4,68,7.536,0,10811
GH020169.MP4,100,7.536,0,10811
GH020169.MP4,94,7.536,0,10811
GH020169.MP4,99,7.536,0,10811
GH020169.MP4,82,7.534,0,10811
GH020169.MP4,11,7.536,0,10811
GH020169.MP4,29,7.536,0,10811
GH020169.MP4,9,7.536,0,10811
GH020169.MP4,98,7.536,0,10811
GH020169.MP4,67,7.536,0,10811
GH020169.MP4,36,7.536,0,10811
GH020169.MP4,89,7.536,0,10811
GH020169.MP4,61,7.535,0,10811
GH020169.MP4,103,7.536,0,10811
GH020169.MP4,18,7.537,0,10811
GH020169.MP4,72,7.536,0,10811
GH020169.MP4,32,7.536,0,10811
GH020169.MP4,84,7.535,0,10811
GH020169.MP4,44,7.536,0,10811
GH020169.MP4,15,7.536,0,10811
GH020169.MP4,42,7.536,0,10811
GH020169.MP4,56,7.537,0,10811
GH020169.MP4,20,7.537,0,10811
GH020169.MP4,69,7.536,0,10811
GH020170.MP4,0,7.554,0,2869
GH020170.MP4,151,7.560,0,2869
GH020170.MP4,302,7.559,0,2869
GH020170.MP4,453,7.561,0,2869
GH020170.MP4,604,7.561,0,2869
GH020170.MP4,755,7.559,0,2869
GH020170.MP4,906,7.567,0,2869
GH020170.MP4,1057,7.559,0,2869
GH020170.MP4,1208,7.558,0,2869
GH020170.MP4,1359,7.554,0,2869
GH020170.MP4,1510,7.557,0,2869
GH020170.MP4,1661,7.556,0,2869
GH020170.MP4,1812,7.557,0,2869
GH020170.MP4,1963,7.557,0,2869
GH020170.MP4,2114,7.554,0,2869
GH020170.MP4,2265,7.554,0,2869
GH020170.MP4,2416,7.554,0,2869
GH020170.MP4,2567,7.552,0,2869
GH020170.MP4,2718,7.553,0,2869
GH020170.MP4,2869,7.559,0,2869
GH020170.MP4,29,7.56,0,2869
GH020170.MP4,148,7.56,0,2869
GH020170.MP4,19,7.56,0,2869
GH020170.MP4,78,7.559,0,2869
GH020170.MP4,192,7.559,0,2869
GH020170.MP4,98,7.56,0,2869
GH020170.MP4,9,7.56,0,2869
GH020170.MP4,161,7.56,0,2869
GH020170.MP4,204,7.559,0,2869
GH020170.MP4,139,7.56,0,2869
GH020170.MP4,85,7.559,0,2869
GH020170.MP4,125,7.561,0,2869
GH020170.MP4,180,7.559,0,2869
GH020170.MP4,48,7.56,0,2869
GH020170.MP4,63,7.559,0,2869
GH020170.MP4,171,7.559,0,2869
GH020170.MP4,79,7.559,0,2869
GH020170.MP4,23,7.56,0,2869
GH020170.MP4,47,7.56,0,2869
GH020170.MP4,81,7.558,0,2869
GH020170.MP4,131,7.561,0,2869
GH020170.MP4,21,7.56,0,2869
GH020170.MP4,50,7.557,0,2869
GH020170.MP4,28,7.56,0,2869
GH020170.MP4,140,7.56,0,2869
GH020170.MP4,22,7.56,0,2869
GH020170.MP4,66,7.559,0,2869
GH020170.MP4,191,7.559,0,2869
GH020170.MP4,25,7.56,0,2869
GH020170.MP4,101,7.56,0,2869
GH020170.MP4,91,7.56,0,2869
GH020170.MP4,203,7.559,0,2869
GH020170.MP4,86,7.559,0,2869
GH020170.MP4,207,7.558,0,2869
GH020170.MP4,169,7.559,0,2869
GH020170.MP4,196,7.56,0,2869
GH020170.MP4,151,7.56,0,2869
GH020170.MP4,31,7.56,0,2869
GH020170.MP4,30,7.56,0,2869
GH020170.MP4,109,7.56,0,2869
GH020170.MP4,35,7.559,0,2869
GH020170.MP4,110,7.56,0,2869
GH020170.MP4,122,7.561,0,2869
GH020170.MP4,111,7.56,0,2869
GH020170.MP4,26,7.56,0,2869
GH020170.MP4,118,7.561,0,2869
GH020170.MP4,127,7.56,0,2869
GH020170.MP4,80,7.558,0,2869
GH020170.MP4,62,7.559,0,2869
GH020170.MP4,92,7.56,0,2869
GH020170.MP4,12,7.559,0,2869
GH020170.MP4,178,7.559,0,2869
GH020170.MP4,14,7.559,0,2869
GH020170.MP4,89,7.559,0,2869
GH020170.MP4,72,7.56,0,2869
GH020170.MP4,129,7.559,0,2869
GH020170.MP4,94,7.56,0,2869
GH020170.MP4,126,7.561,0,2869
GH020170.MP4,189,7.56,0,2869
GH020170.MP4,90,7.559,0,2869
GH020170.MP4,39,7.559,0,2869
GH020170.MP4,190,7.559,0,2869
GH020170.MP4,132,7.561,0,2869
GH020170.MP4,200,7.558,0,2869
GH020170.MP4,53,7.56,0,2869
GH020170.MP4,32,7.56,0,2869
GH020170.MP4,158,7.559,0,2869
GH020170.MP4,71,7.56,0,2869
GH020170.MP4,166,7.56,0,2869
GH020170.MP4,54,7.56,0,2869
GH020170.MP4,181,7.559,0,2869
GH020170.MP4,77,7.559,0,2869
GH020170.MP4,56,7.55,0,2869
GH020170.MP4,112,7.561,0,2869
GH020170.MP4,10,7.56,0,2869
GH020170.MP4,163,7.56,0,2869
GH020170.MP4,117,7.561,0,2869
GH020170.MP4,87,7.558,0,2869
GH020170.MP4,156,7.558,0,2869
GH020170.MP4,175,7.561,0,2869
GH020170.MP4,157,7.559,0,2869
GH020170.MP4,153,7.559,0,2869
GH020170.MP4,40,7.559,0,2869
GH020170.MP4,160,7.56,0,2869
GH020170.MP4,17,7.561,0,2869
GH020170.MP4,93,7.56,0,2869
GH020170.MP4,100,7.56,0,2869
GH020170.MP4,76,7.559,0,2869
GH020170.MP4,55,7.561,0,2869
GH020170.MP4,8,7.56,0,2869
GH020170.MP4,95,7.56,0,2869
GH020170.MP4,146,7.56,0,2869
GH020170.MP4,173,7.559,0,2869
GH020170.MP4,33,7.56,0,2869
GH020170.MP4,134,7.561,0,2869
GH020170.MP4,121,7.561,0,2869
GH020170.MP4,65,7.559,0,2869
GH020170.MP4,208,7.557,0,2869
GH020170.MP4,164,7.56,0,2869
GH020170.MP4,102,7.56,0,2869
GH020170.MP4,13,7.559,0,2869
GH020170.MP4,7,7.561,0,2869
GH020170.MP4,11,7.559,0,2869
GH020170.MP4,165,7.56,0,2869
GH020170.MP4,183,7.559,0,2869
GH020170.MP4,75,7.56,0,2869
GH020170.MP4,176,7.561,0,2869
GH020170.MP4,201,7.559,0,2869
GH020170.MP4,82,7.558,0,2869
GH020170.MP4,168,7.56,0,2869
GH020170.MP4,154,7.558,0,2869
GH020170.MP4,147,7.56,0,2869
GH020170.MP4,67,7.559,0,2869
GH020170.MP4,119,7.561,0,2869
GH020170.MP4,106,7.559,0,2869
GH020170.MP4,136,7.561,0,2869
GH020170.MP4,46,7.56,0,2869
GH020170.MP4,206,7.559,0,2869
GH020170.MP4,155,7.558,0,2869
GH020170.MP4,104,7.56,0,2869
GH020170.MP4,105,7.56,0,2869
GH020170.MP4,133,7.561,0,2869
GH020170.MP4,137,7.561,0,2869
GH020170.MP4,120,7.561,0,2869
GH020170.MP4,5,7.56,0,2869
GH020170.MP4,187,7.56,0,2869
GH020170.MP4,103,7.56,0,2869
GH020170.MP4,167,7.56,0,2869
GH020170.MP4,159,7.56,0,2869
GH020170.MP4,172,7.559,0,2869
GH020170.MP4,144,7.56,0,2869
GH020170.MP4,205,7.559,0,2869
GH020170.MP4,123,7.561,0,2869
GH020170.MP4,128,7.559,0,2869
GH020170.MP4,1,7.56,0,2869
GH020170.MP4,135,7.561,0,2869
GH020170.MP4,115,7.561,0,2869
GH020170.MP4,141,7.56,0,2869
GH020170.MP4,52,7.558,0,2869
GH020170.MP4,177,7.56,0,2869
GH020170.MP4,73,7.56,0,2869
GH020170.MP4,194,7.559,0,2869
GH020170.MP4,20,7.56,0,2869
GH020170.MP4,36,7.559,0,2869
GH020170.MP4,150,7.56,0,2869
GH020170.MP4,59,7.559,0,2869
GH020170.MP4,70,7.559,0,2869
GH020170.MP4,186,7.56,0,2869
GH020170.MP4,49,7.559,0,2869
GH020170.MP4,138,7.561,0,2869
GH020170.MP4,108,7.559,0,2869
GH020170.MP4,42,7.559,0,2869
GH020170.MP4,179,7.559,0,2869
GH020170.MP4,69,7.559,0,2869
GH020170.MP4,170,7.559,0,2869
GH020170.MP4,88,7.559,0,2869
GH020170.MP4,143,7.56,0,2869
GH020170.MP4,16,7.559,0,2869
GH020170.MP4,197,7.56,0,2869
GH020170.MP4,51,7.557,0,2869
GH020170.MP4,198,7.559,0,2869
GH020170.MP4,61,7.559,0,2869
GH020170.MP4,57,7.559,0,2869
GH020170.MP4,4,7.55,0,2869
GH020170.MP4,60,7.559,0,2869
GH020170.MP4,96,7.56,0,2869
GH020170.MP4,142,7.56,0,2869
GH020170.MP4,0,7.554,0,2869
GH020170.MP4,58,7.559,0,2869
GH020170.MP4,182,7.559,0,2869
GH020170.MP4,195,7.559,0,2869
GH020170.MP4,6,7.561,0,2869
GH020170.MP4,27,7.56,0,2869
GH020170.MP4,43,7.559,0,2869
GH020170.MP4,41,7.559,0,2869
GH020170.MP4,18,7.561,0,2869
GH020170.MP4,45,7.559,0,2869
GH020170.MP4,84,7.558,0,2869
GH020170.MP4,185,7.56,0,2869
GH020170.MP4,34,7.56,0,2869
GH020170.MP4,107,7.559,0,2869
GH020170.MP4,152,7.56,0,2869
GH020170.MP4,68,7.559,0,2869
GH020170.MP4,15,7.559,0,2869
GH020170.MP4,199,7.559,0,2869
GH020170.MP4,193,7.559,0,2869
GH020170.MP4,24,7.56,0,2869
GH020170.MP4,38,7.559,0,2869
GH020170.MP4,188,7.56,0,2869
GH020170.MP4,44,7.559,0,2869
GH020170.MP4,2,7.559,0,2869
GH020170.MP4,3,7.557,0,2869
GH020170.MP4,124,7.561,0,2869
GH020170.MP4,113,7.561,0,2869
GH020170.MP4,97,7.56,0,2869
GH020170.MP4,83,7.558,0,2869
GH020170.MP4,37,7.559,0,2869
GH020170.MP4,145,7.56,0,2869
GH020170.MP4,99,7.56,0,2869
GH020170.MP4,114,7.561,0,2869
GH020170.MP4,202,7.559,0,2869
GH020170.MP4,174,7.569,0,2869
GH020170.MP4,74,7.56,0,2869
GH020170.MP4,64,7.559,0,2869
GH020170.MP4,162,7.56,0,2869
GH020170.MP4,130,7.56,0,2869
GH020170.MP4,209,7.557,0,2869
GH020170.MP4,149,7.56,0,2869
GH020170.MP4,184,7.56,0,2869
GH020170.MP4,116,7.561,0,2869
GH020171.MP4,0,7.185,0,1976
GH020171.MP4,104,7.186,0,1976
GH020171.MP4,208,7.183,0,1976
GH020171.MP4,312,7.183,0,1976
GH020171.MP4,416,7.183,0,1976
GH020171.MP4,520,7.183,0,1976
GH020171.MP4,624,7.184,0,1976
GH020171.MP4,728,7.184,0,1976
GH020171.MP4,832,7.183,0,1976
GH020171.MP4,936,7.182,0,1976
GH020171.MP4,1040,7.183,0,1976
GH020171.MP4,1144,7.183,0,1976
GH020171.MP4,1248,7.183,0,1976
GH020171.MP4,1352,7.183,0,1976
GH020171.MP4,1456,7.183,0,1976
GH020171.MP4,1560,7.182,0,1976
GH020171.MP4,1664,7.182,0,1976
GH020171.MP4,1768,7.182,0,1976
GH020171.MP4,1872,7.182,0,1976
GH020171.MP4,1976,7.181,0,1976
GH020173.MP4,0,7.436,0,1900
GH020173.MP4,100,7.433,0,1900
GH020173.MP4,200,7.435,0,1900
GH020173.MP4,300,7.436,0,1900
GH020173.MP4,400,7.436,0,1900
GH020173.MP4,500,7.436,0,1900
GH020173.MP4,600,7.436,0,1900
GH020173.MP4,700,7.437,0,1900
GH020173.MP4,800,7.437,0,1900
GH020173.MP4,900,7.436,0,1900
GH020173.MP4,1000,7.436,0,1900
GH020173.MP4,1100,7.435,0,1900
GH020173.MP4,1200,7.434,0,1900
GH020173.MP4,1300,7.435,0,1900
GH020173.MP4,1400,7.435,0,1900
GH020173.MP4,1500,7.434,0,1900
GH020173.MP4,1600,7.444,0,1900
GH020173.MP4,1700,7.444,0,1900
GH020173.MP4,1800,7.441,0,1900
GH020173.MP4,1900,7.445,0,1900
GH020174.MP4,0,7.414,0,10602
GH020174.MP4,558,7.420,0,10602
GH020174.MP4,1116,7.417,0,10602
GH020174.MP4,1674,7.421,0,10602
GH020174.MP4,2232,7.422,0,10602
GH020174.MP4,2790,7.424,0,10602
GH020174.MP4,3348,7.427,0,10602
GH020174.MP4,3906,7.431,0,10602
GH020174.MP4,4464,7.433,0,10602
GH020174.MP4,5022,7.431,0,10602
GH020174.MP4,5580,7.430,0,10602
GH020174.MP4,6138,7.438,0,10602
GH020174.MP4,6696,7.435,0,10602
GH020174.MP4,7254,7.444,0,10602
GH020174.MP4,7812,7.439,0,10602
GH020174.MP4,8370,7.441,0,10602
GH020174.MP4,8928,7.450,0,10602
GH020174.MP4,9486,7.442,0,10602
GH020174.MP4,10044,7.451,0,10602
GH020174.MP4,10602,7.449,0,10602
GH020178.MP4,0,7.435,0,10355
GH020178.MP4,545,7.431,0,10355
GH020178.MP4,1090,7.435,0,10355
GH020178.MP4,1635,7.435,0,10355
GH020178.MP4,2180,7.432,0,10355
GH020178.MP4,2725,7.431,0,10355
GH020178.MP4,3270,7.440,0,10355
GH020178.MP4,3815,7.439,0,10355
GH020178.MP4,4360,7.440,0,10355
GH020178.MP4,4905,7.443,0,10355
GH020178.MP4,5450,7.450,0,10355
GH020178.MP4,5995,7.441,0,10355
GH020178.MP4,6540,7.502,0,10355
GH020178.MP4,7085,7.444,0,10355
GH020178.MP4,7630,7.439,0,10355
GH020178.MP4,8175,7.439,0,10355
GH020178.MP4,8720,7.439,0,10355
GH020178.MP4,9265,7.436,0,10355
GH020178.MP4,9810,7.439,0,10355
GH020178.MP4,10355,7.442,0,10355
GH020181.MP4,0,7.369,0,9766
GH020181.MP4,514,7.367,0,9766
GH020181.MP4,1028,7.366,0,9766
GH020181.MP4,1542,7.365,0,9766
GH020181.MP4,2056,7.361,0,9766
GH020181.MP4,2570,7.368,0,9766
GH020181.MP4,3084,7.358,0,9766
GH020181.MP4,3598,7.358,0,9766
GH020181.MP4,4112,7.357,0,9766
GH020181.MP4,4626,7.364,0,9766
GH020181.MP4,5140,7.364,0,9766
GH020181.MP4,5654,7.367,0,9766
GH020181.MP4,6168,3.367,0,9766
GH020181.MP4,6682,7.365,0,9766
GH020181.MP4,7196,7.365,0,9766
GH020181.MP4,7710,7.366,0,9766
GH020181.MP4,8224,7.370,0,9766
GH020181.MP4,8738,7.371,0,9766
GH020181.MP4,9252,7.371,0,9766
GH020181.MP4,9766,7.371,0,9766
